Date,Open,High,Low,Close,Adj Close,Volume
9/28/2023,39.36999893,39.65999985,39.25999832,39.43000031,36.87997437,6237900
9/29/2023,39.38000107,39.47000122,38.68999863,38.72000122,36.21588898,8012900
10/2/2023,38.70999908,38.74000168,37.61999893,37.81999969,35.3740921,8101600
10/3/2023,37.49000168,37.70000076,37.22999954,37.59999847,35.16832352,7532200
10/4/2023,36.79999924,36.86999893,36.02999878,36.31000137,33.96175003,11062800
10/5/2023,35.88000107,36.58000183,35.84000015,36.40999985,34.05528259,7834900
10/6/2023,36.97999954,37.47000122,36.59000015,37.27000046,34.8596611,10420100
10/9/2023,38.18999863,38.43000031,37.97000122,38.38000107,35.89788055,9959100
10/10/2023,38.41999817,38.79999924,38.31000137,38.61999893,36.12235641,8930600
10/11/2023,38.79999924,38.90999985,38.29999924,38.65000153,36.15042114,7900500
10/12/2023,39.43000031,39.49000168,38.91999817,39.29000092,36.74902725,15540100
10/13/2023,40,40.16999817,39.70000076,40.00999832,37.42245865,13412100
10/16/2023,40.16999817,40.33000183,39.68999863,40.22000122,37.61888504,8508800
10/17/2023,40.31999969,40.81999969,40.31000137,40.81000137,38.17072678,8865100
10/18/2023,40.68999863,40.84000015,40.45000076,40.72000122,38.08654785,7136900
10/19/2023,40.16999817,40.56000137,39.93000031,40.33000183,37.72177124,7909500
10/20/2023,40.15000153,40.36999893,39.61000061,39.61000061,37.04833221,6281000
10/23/2023,39.13000107,39.20000076,38.56999969,38.90000153,36.38425064,10895100
10/24/2023,39.31999969,39.31999969,38.77999878,38.79000092,36.28136444,8776300
10/25/2023,39.04000092,39.20999908,38.83000183,39.06000137,36.53390121,6059100
10/26/2023,38.61000061,38.95999908,38.38999939,38.81999969,36.30942154,6167600
10/27/2023,39.13999939,39.22000122,38.36999893,38.63999939,36.14106369,9061400
10/30/2023,38.31000137,38.63999939,38.09000015,38.34999847,35.86981201,10120600
10/31/2023,36.45999908,36.93999863,35.99000168,36.58000183,34.21429062,20235900
11/1/2023,36.29000092,36.61000061,35.93999863,36.09000015,33.75597763,13198800
11/2/2023,36.16999817,36.93999863,36.09999847,36.86000061,34.47618484,11805300
11/3/2023,35.95999908,36.43999863,35.75999832,36.20000076,33.85886002,11278700
11/6/2023,36.65999985,36.65999985,36.27999878,36.29999924,33.95240021,8019900
11/7/2023,35.75,35.81000137,35.34999847,35.47000122,33.17607498,9173900
11/8/2023,35.34000015,35.45999908,34.83000183,34.90000153,32.64294052,15163200
11/9/2023,34.84999847,35.11000061,34.63999939,34.68000031,32.84752274,8490100
11/10/2023,35.11000061,35.16999817,34.68999863,35.08000183,33.22639084,7234000
11/13/2023,35.40000153,35.75999832,35.34999847,35.70000076,33.81362915,6733500
11/14/2023,35.75999832,36.09000015,35.72000122,35.84999847,33.95569992,7451300
11/15/2023,35.84000015,36.06999969,35.56999969,35.59000015,33.70944214,7116100
11/16/2023,35.04999924,35.11999893,34.70000076,35.02000046,33.16955948,7896000
11/17/2023,35.34000015,35.81000137,35.31000137,35.61000061,33.72838211,7348200
11/20/2023,35.88000107,36.11999893,35.81999969,35.88000107,33.98411942,6382200
11/21/2023,35.79999924,35.88000107,35.63000107,35.74000168,33.85151291,5190200
11/22/2023,34.65000153,35.31000137,34.45999908,35.27000046,33.406353,10502100
11/24/2023,35.90000153,36.11999893,35.79000092,35.81999969,33.92728424,4233100
11/27/2023,36.04000092,36.09999847,35.81000137,35.93999863,34.04093933,8413100
11/28/2023,35.97999954,36.24000168,35.86000061,35.93999863,34.04093933,6016400
11/29/2023,36.04000092,36.22999954,35.81999969,36.06999969,34.16407776,9570700
11/30/2023,36.59999847,36.81000137,36.04999924,36.29000092,34.37245178,12310800
12/1/2023,36.08000183,36.47999954,35.95000076,35.97999954,34.07883072,10122300
12/4/2023,35.63999939,35.88999939,35.41999817,35.59000015,33.70944214,8805600
12/5/2023,35.77999878,35.86000061,35.27000046,35.29000092,33.42529297,6153600
12/6/2023,35.43000031,35.56999969,34.84000015,34.84999847,33.00854492,8903800
12/7/2023,34.90999985,35,34.47999954,34.68999863,32.85699463,7833000
12/8/2023,35.08000183,35.40000153,35.02000046,35.29999924,33.43476105,8230400
12/11/2023,35.15000153,35.38000107,35,35.13000107,33.27374649,6558700
12/12/2023,34.81000137,34.84999847,34.54999924,34.75999832,32.92329788,6366400
12/13/2023,34.54999924,35.13000107,34.25,35.02999878,33.17902756,9787500
12/14/2023,35.68999863,35.93000031,35.56000137,35.79999924,33.90834427,9350300
12/15/2023,35.24000168,35.31000137,34.75999832,34.81000137,32.97065735,10286500
12/18/2023,35.5,35.59000015,35.06000137,35.11999893,33.26427078,6903200
12/19/2023,35.25,35.49000168,35.09999847,35.40000153,33.52947998,7517300
12/20/2023,35.36999893,35.52000046,34.97000122,35.02000046,33.16955948,9181800
12/21/2023,35.27000046,35.47999954,35.20000076,35.45999908,33.58630753,5446900
12/22/2023,35.70000076,35.72999954,35.33000183,35.33000183,33.46318054,4127400
12/26/2023,35.50999832,35.88999939,35.45000076,35.66999817,33.78521347,4949600
12/27/2023,35.72999954,35.90000153,35.65000153,35.72999954,33.8420372,6352400
12/28/2023,35.52000046,35.70999908,35.31999969,35.33000183,33.46318054,5069600
12/29/2023,35.38000107,35.50999832,35.27999878,35.40000153,33.52947998,3688000
1/2/2024,35.63999939,35.81999969,35.43000031,35.5,33.62419128,6915200
1/3/2024,35.56999969,36.18000031,35.43999863,36,34.09777451,8032400
1/4/2024,36.43999863,36.47999954,35.72999954,35.75999832,33.8704567,6915000
1/5/2024,36.15999985,36.25,35.83000183,36.02999878,34.12618637,8369000
1/8/2024,35.36999893,35.45999908,35.00999832,35.43000031,33.55789185,11581400
1/9/2024,35.5,35.50999832,34.88999939,34.88999939,33.04642487,9485800
1/10/2024,35.06999969,35.09999847,34.61999893,34.70000076,32.86646652,9578500
1/11/2024,35,35.04000092,34.52000046,34.61000061,32.7812233,10093300
1/12/2024,35.11000061,35.20000076,34.70999908,34.86000061,33.018013,9341200
1/16/2024,34.59999847,34.61000061,34.08000183,34.27999878,32.46866226,10905700
1/17/2024,33.77000046,34.15000153,33.52000046,33.90000153,32.10873795,9598300
1/18/2024,33.95999908,34.04999924,33.59999847,34.02999878,32.23186874,11095000
1/19/2024,34.02000046,34.02000046,33.75,33.84999847,32.06138229,9522800
1/22/2024,34,34.36000061,33.61999893,34.25,32.44024658,11724900
1/23/2024,34.09000015,34.41999817,34.08000183,34.25,32.44024658,8103400
1/24/2024,34.47000122,34.61999893,34.40000153,34.56000137,32.73386765,9333900
1/25/2024,34.84999847,35.15999985,34.63999939,35.15000153,33.29269409,8407900
1/26/2024,35.43000031,35.63999939,35.09999847,35.63000107,33.7473259,8554200
1/29/2024,35.68000031,35.70000076,35.29000092,35.63000107,33.7473259,7709000
1/30/2024,35.5,35.91999817,35.27999878,35.88999939,33.99358749,8170100
1/31/2024,35.61000061,35.70999908,35.08000183,35.09999847,33.24533081,9114000
2/1/2024,35.41999817,35.68000031,34.93000031,35.13000107,33.27374649,11885600
2/2/2024,34.84000015,34.90000153,34.45999908,34.63999939,32.80963516,14649200
2/5/2024,34.04999924,34.5,33.93000031,34.24000168,32.43077469,14072800
2/6/2024,35.75999832,36.52999878,35.74000168,36.38999939,34.4671669,19734900
2/7/2024,36.18000031,36.34999847,35.90000153,36.16999817,34.25878906,13891100
2/8/2024,36.13000107,36.31000137,35.97000122,36.20999908,34.29667664,8758400
2/9/2024,36.47000122,36.66999817,36.22999954,36.36000061,34.43875504,9577400
2/12/2024,36.34999847,36.54999924,36.22000122,36.43000031,34.50505447,7292600
2/13/2024,36.61999893,36.65000153,35.83000183,36.04000092,34.13566208,8375000
2/14/2024,36.20000076,36.29000092,35.59999847,35.75999832,33.8704567,11756200
2/15/2024,34.86000061,35.72000122,34.84000015,35.61000061,34.14468765,10280800
2/16/2024,35.72999954,35.77000046,35.45000076,35.45000076,33.99127197,7085900
2/20/2024,35.56000137,35.59000015,35.27000046,35.38000107,33.92415237,7849200
2/21/2024,35.40999985,35.77000046,35.27999878,35.70000076,34.23098755,9099500
2/22/2024,35.52000046,35.66999817,35.22000122,35.49000168,34.02962494,5497300
2/23/2024,35.22999954,35.45999908,35.04999924,35.38000107,33.92415237,6716100
2/26/2024,35.38000107,35.54000092,35.22000122,35.31999969,33.86662292,5200900
2/27/2024,35.54999924,35.63999939,35.31999969,35.41999817,33.96250153,10365600
2/28/2024,35.20999908,35.38000107,34.93999863,34.95999908,33.52143097,9406600
2/29/2024,35.06999969,35.18999863,34.86999893,34.99000168,33.55020142,9328600
3/1/2024,35.43000031,35.81999969,35.31999969,35.63999939,34.17345047,7269000
3/4/2024,36,36.02999878,35.61000061,35.66999817,34.2022171,7039700
3/5/2024,35.63999939,35.95000076,35.58000183,35.79999924,34.32686996,5517700
3/6/2024,36.43999863,36.63999939,36.33000183,36.41999817,34.92135239,12111500
3/7/2024,36.31999969,36.65000153,36.27999878,36.43000031,34.93094635,6869000
3/8/2024,36.59999847,36.68999863,36.24000168,36.40999985,34.91176605,8779900
3/11/2024,36.15999985,36.49000168,35.95999908,36.49000168,34.98847961,7315500
3/12/2024,36.70000076,36.74000168,36.49000168,36.65000153,35.14189529,5561400
3/13/2024,37,37.38999939,37,37.31999969,35.78432465,8308000
3/14/2024,37.43999863,37.50999832,37.13999939,37.49000168,35.94733047,6310000
3/15/2024,37.58000183,37.79999924,37.40000153,37.49000168,35.94733047,6677900
3/18/2024,37.74000168,37.93999863,37.47000122,37.79000092,36.23498535,5722200
3/19/2024,37.77000046,38.04000092,37.74000168,37.84000015,36.28292465,6784500
3/20/2024,37.45000076,38.02000046,37.41999817,37.88999939,36.33086777,5237900
3/21/2024,37.93000031,38.04000092,37.65999985,37.72999954,36.17745209,8087300
3/22/2024,37.86999893,37.86999893,37.65999985,37.79999924,36.24457169,3696200
3/25/2024,38.11999893,38.47999954,38.11000061,38.25999832,36.68564224,8388700
3/26/2024,38.18999863,38.22000122,37.56000137,37.56999969,36.02403259,7600900
3/27/2024,37.22999954,37.49000168,37.18999863,37.45999908,35.91856003,5929300
3/28/2024,37.63999939,37.81000137,37.49000168,37.68000031,36.12950516,4795500
4/1/2024,37.86000061,38.04000092,37.29999924,37.93999863,36.37880707,6296900
4/2/2024,38.38000107,38.70999908,38.16999817,38.65000153,37.0595932,7712900
4/3/2024,38.56000137,38.93999863,38.34999847,38.81000137,37.2130127,8960600
4/4/2024,38.65000153,38.72999954,38.31000137,38.40000153,36.81988525,13924400
4/5/2024,38.47000122,38.70999908,38.15999985,38.65999985,37.06918335,13125600
4/8/2024,38.81000137,39.18999863,38.54999924,38.90999985,37.30889511,13684900
4/9/2024,39.49000168,39.54999924,39.15000153,39.29000092,37.67325974,12545900
4/10/2024,39.13999939,39.45999908,38.91999817,39.41999817,37.7979126,13987900
4/11/2024,39.75,40,38.90000153,39.65000153,38.01844406,16238800
4/12/2024,40.06999969,40.40000153,39.34999847,39.43999863,37.81708527,21704700
4/15/2024,39.52999878,39.54999924,38.93000031,39.06999969,37.46231461,18249000
4/16/2024,38.63999939,38.77999878,38.18999863,38.63000107,37.04041672,13299800
4/17/2024,38.56000137,38.88999939,38.11999893,38.36999893,36.79111481,10024300
4/18/2024,38.29000092,38.45999908,37.86999893,37.91999817,36.3596344,10051700
4/19/2024,38.11000061,38.56000137,38.02000046,38.52000046,36.93494415,10388400
4/22/2024,38.43000031,39.15000153,38.13000107,38.90999985,37.30889511,13435700
4/23/2024,38.90999985,39.47000122,38.68999863,39.29000092,37.67325974,13510600
4/24/2024,39.58000183,39.58000183,39.08000183,39.34000015,37.72120285,8037800
4/25/2024,39.40000153,39.72999954,39.09999847,39.61999893,37.98967743,6369900
4/26/2024,39.5,39.59999847,39.11000061,39.47000122,37.8458519,6807200
4/29/2024,39.41999817,39.54999924,39.29000092,39.47000122,37.8458519,9570400
4/30/2024,39.59000015,39.65999985,38.72999954,38.77000046,37.17465973,12085000
5/1/2024,38.43000031,38.52999878,37.99000168,38.22000122,36.64728928,11142200
5/2/2024,38.50999832,38.84000015,38.43999863,38.66999817,37.07876968,10021200
5/3/2024,38.47999954,38.74000168,38.11000061,38.70000076,37.10753632,8070800
5/6/2024,38.97999954,39.47999954,38.91999817,39.04000092,37.43354797,9853600
5/7/2024,38.13999939,38.27999878,37.50999832,37.58000183,36.03362656,15953100
5/8/2024,37.13999939,37.59000015,37.04000092,37.52999878,35.98567963,9648400
5/9/2024,37.84999847,38.09999847,37.77999878,38.04000092,36.47469711,7583000
5/10/2024,38.36999893,38.43999863,37.77999878,37.84000015,36.28292465,6165200
5/13/2024,38.04000092,38.15999985,37.88000107,38.09999847,36.53222656,6142900
5/14/2024,38.13999939,38.15999985,37.77999878,37.95999908,36.39798737,5925100
5/15/2024,37.84000015,37.93000031,37.27999878,37.75999832,36.2062149,7873600
5/16/2024,37.33000183,37.38999939,37.00999832,37.11000061,35.99862671,7899500
5/17/2024,37.29000092,37.59000015,37.20999908,37.49000168,36.36724854,6458500
5/20/2024,37.54000092,37.59999847,37.22000122,37.25999832,36.14413452,3736900
5/21/2024,37.29999924,37.47000122,37.02999878,37.06000137,35.95012665,6526900
5/22/2024,36.79000092,36.90000153,36.43999863,36.56000137,35.46509933,9517000
5/23/2024,37,37.15000153,36.33000183,36.41999817,35.32928848,7323700
5/24/2024,36.72000122,36.88999939,36.63999939,36.72000122,35.62030792,8183700
5/28/2024,37.31999969,37.49000168,37.11999893,37.40000153,36.27994156,8891700
5/29/2024,37.50999832,37.52000046,37,37.11999893,36.00832367,5612100
5/30/2024,36.90000153,37.13000107,36.81999969,36.93000031,35.82402039,5245400
5/31/2024,37.13000107,37.58000183,37.06000137,37.56999969,36.44485092,4452700
6/3/2024,37.29999924,37.31000137,36.34000015,36.40000153,35.30989075,7013500
6/4/2024,35.58000183,35.65999985,35.29000092,35.56000137,34.49504852,14236100
6/5/2024,35.65999985,35.65999985,35.22999954,35.33000183,34.27193451,5522100
6/6/2024,35.38999939,35.56000137,35.27000046,35.45000076,34.38834381,7633100
6/7/2024,35.34999847,35.63000107,35.13000107,35.25999832,34.20402908,9836900
6/10/2024,35.58000183,36.13999939,35.47000122,35.91999817,34.84426117,10587100
6/11/2024,35.70999908,35.86999893,35.50999832,35.66999817,34.60174942,5439900
6/12/2024,36.29000092,36.29999924,35.43000031,35.56000137,34.49504852,8880500
6/13/2024,35.43000031,35.47999954,34.99000168,35.18999863,34.13612747,5188000
6/14/2024,35.06999969,35.15000153,34.70999908,34.88999939,33.84511185,7014300
6/17/2024,35.02999878,35.22999954,34.72999954,35.11000061,34.05852127,5230500
6/18/2024,35.47999954,35.63999939,35.31999969,35.38999939,34.33013535,6023200
6/20/2024,35.54999924,35.91999817,35.47999954,35.70999908,34.64055252,5149000
6/21/2024,35.70999908,35.81000137,35.45999908,35.50999832,34.44654083,6500900
6/24/2024,35.72999954,36.34000015,35.72999954,36.25,35.16437912,5293000
6/25/2024,36.13000107,36.13000107,35.90999985,36.08000183,34.99947739,3785900
6/26/2024,35.84999847,35.88999939,35.58000183,35.72000122,34.6502533,6383100
6/27/2024,36.09999847,36.15999985,35.77999878,35.97000122,34.89276886,4268500
6/28/2024,36.15000153,36.25999832,35.86999893,36.09999847,35.01887512,5322000
7/1/2024,36.25,36.59000015,36.13000107,36.43000031,35.33899307,5982100
7/2/2024,36.84999847,36.91999817,36.58000183,36.75999832,35.65910721,7291000
7/3/2024,36.86999893,37.09000015,36.83000183,36.97000122,35.86281967,3536700
7/5/2024,37.38999939,37.38999939,36.88999939,37.04999924,35.94042206,4845300
7/8/2024,36.59999847,36.81999969,36.40999985,36.54999924,35.45539474,4226300
7/9/2024,34.79999924,35.18999863,34.65000153,34.79999924,33.75780487,13463300
7/10/2024,35.00999832,35.13999939,34.77999878,34.90000153,33.85481262,7657300
7/11/2024,34.86000061,35.09000015,34.70999908,35.04999924,34.00031662,8519100
7/12/2024,35.47999954,35.47999954,35.11999893,35.18999863,34.13612747,7897500
7/15/2024,35.00999832,35.20000076,34.75,35.02999878,33.98091507,8696000
7/16/2024,34.49000168,34.88999939,34.38000107,34.88999939,33.84511185,8226700
7/17/2024,35.04000092,35.54000092,35.04000092,35.41999817,34.35923386,7683400
7/18/2024,35.70999908,35.83000183,35.47000122,35.59000015,34.52414703,5479100
7/19/2024,35.33000183,35.61000061,35.20999908,35.38000107,34.32043839,5153400
7/22/2024,35.38000107,35.50999832,35.20999908,35.33000183,34.27193451,4811000
7/23/2024,35.06000137,35.09000015,34.77999878,34.95000076,33.9033165,5203500
7/24/2024,35.11000061,35.27999878,34.61999893,34.65000153,33.61230087,7232000
7/25/2024,34.81000137,35.31999969,34.63000107,35.18000031,34.1264267,5355300
7/26/2024,35.20999908,35.41999817,34.95999908,35.25,34.19433212,7135500
7/29/2024,35.38999939,35.41999817,34.72999954,34.95999908,33.91301346,12769000
7/30/2024,35.09999847,35.34999847,34.58000183,34.81000137,33.76750565,13968300
7/31/2024,35.43999863,35.56000137,35.16999817,35.38999939,34.33013535,9430600
8/1/2024,35.40999985,35.45999908,34.54000092,34.75999832,33.71900177,8320400
8/2/2024,34.41999817,34.56000137,33.88999939,34.08000183,33.05937195,11411600
8/5/2024,33,33.29000092,32.72000122,32.99000168,32.00201416,10021000
8/6/2024,32.52999878,33.20000076,32.50999832,32.93999863,31.95351028,8457700
8/7/2024,33.09999847,33.40000153,33.02000046,33.04999924,32.060215,8244700
8/8/2024,33.25,33.65000153,33.18999863,33.5,32.49673843,5262900
8/9/2024,33,33.38000107,32.88999939,33.25999832,32.73293304,5443000
8/12/2024,33.61000061,33.79000092,33.47999954,33.65000153,33.11675644,5847200
8/13/2024,33.61000061,33.79000092,33.45999908,33.70999908,33.17580414,5524600
8/14/2024,33.77000046,33.77999878,33.58000183,33.70000076,33.16596222,5685300
8/15/2024,34.09999847,34.20999908,33.95999908,34.11999893,33.57930756,4664700
8/16/2024,33.95999908,34.16999817,33.93999863,34.11000061,33.56946564,5158400
8/19/2024,34.27999878,34.54000092,34.11999893,34.13999939,33.59899139,4399700
8/20/2024,33.70000076,33.84999847,33.36000061,33.38000107,32.85103607,7044800
8/21/2024,33.72999954,33.79000092,33.47999954,33.52000046,32.98881531,4645200
8/22/2024,33.43999863,33.61999893,33.38000107,33.5,32.96913147,5308200
8/23/2024,33.77999878,34.11999893,33.66999817,34.11000061,33.56946564,5224600
8/26/2024,34.40000153,34.59000015,34.24000168,34.38999939,33.84502792,3711200
8/27/2024,34.50999832,34.52000046,34.16999817,34.38000107,33.83518982,4024700
8/28/2024,33.99000168,34.25,33.91999817,34.22999954,33.68756485,4091200
8/29/2024,34.31000137,34.5,34.13999939,34.47000122,33.92376328,4664900
8/30/2024,33.83000183,34,33.70000076,33.95999908,33.42184067,5680300
9/3/2024,33,33.06999969,32.70999908,32.86999893,32.34911346,9499500
9/4/2024,32.70999908,32.93000031,32.34000015,32.40999985,31.89640617,7381400
9/5/2024,32.75,32.75999832,32.31000137,32.34999847,31.83735466,7130100
9/6/2024,32.27999878,32.38999939,31.77000046,31.89999962,31.39448738,10259000
9/9/2024,31.88999939,32.04999924,31.78000069,31.79999924,31.29607201,8008000
9/10/2024,31.70999908,31.71999931,30.67000008,31.14999962,30.65637207,12806600
9/11/2024,31.43000031,31.45000076,30.96999931,31.29000092,30.79415512,8232600
9/12/2024,31.31999969,31.68000031,31.21999931,31.57999992,31.07955742,8158400
9/13/2024,31.86000061,32.02000046,31.70999908,31.84000015,31.33543777,6427300
9/16/2024,32.25999832,32.43000031,32.04999924,32.29999924,31.78814888,9370600
9/17/2024,32.24000168,32.59000015,32.18999863,32.54999924,32.03418732,6965600
9/18/2024,32.61000061,32.81000137,32.38000107,32.43000031,31.9160881,6125700
9/19/2024,33.11000061,33.20000076,32.70999908,32.75999832,32.24085617,11509400
9/20/2024,32.59000015,32.75999832,32.34000015,32.63999939,32.12276077,8271700
9/23/2024,32.72000122,33.09000015,32.65999985,32.86000061,32.33927536,7619300
9/24/2024,33.13000107,33.16999817,32.74000168,32.83000183,32.30975342,7696500
9/25/2024,32.38999939,32.41999817,31.65999985,31.68000031,31.1779747,8939100
9/26/2024,30.53000069,31,30.52000046,30.79000092,30.30207825,16447800
9/27/2024,31,31.46999931,30.89999962,31.42000008,30.92209435,11500200
9/30/2024,31.40999985,31.72999954,31.29999924,31.38999939,30.89256859,7312300
10/1/2024,31.35000038,32.27000046,31.29000092,32.09000015,31.58147621,13696100
10/2/2024,32.59000015,32.63999939,32.15000153,32.36999893,31.8570385,7982300
10/3/2024,32.04000092,32.54000092,31.88999939,32.45999908,31.94561195,10752900
10/4/2024,32.65000153,33.04999924,32.49000168,32.88000107,32.3589592,10106100
10/7/2024,33.09000015,33.29000092,33.00999832,33.13999939,32.61483765,5836800
10/8/2024,32.45000076,32.47000122,31.86000061,32.02999878,31.52242661,9039100
10/9/2024,31.67000008,32.08000183,31.59000015,31.97999954,31.47321892,6035200
10/10/2024,32.15000153,32.40000153,31.95000076,32.34000015,31.82751465,5886200
10/11/2024,32.06999969,32.33000183,32.04000092,32.11000061,31.60116005,7455500
10/14/2024,31.89999962,32.11000061,31.82999992,31.98999977,31.48306084,5522700
10/15/2024,30.85000038,31.09000015,30.70000076,30.73999977,30.25286865,13178000
10/16/2024,31.06999969,31.12999916,30.82999992,30.93000031,30.43985939,6393800
10/17/2024,31.04000092,31.35000038,30.96999931,31.31999969,30.82367897,8123200
10/18/2024,31.38999939,31.40999985,31.09000015,31.32999992,30.83352089,4465100
10/21/2024,31.72999954,31.86000061,31.45000076,31.46999931,30.97130013,6852100
10/22/2024,31.48999977,31.67000008,31.42000008,31.57999992,31.07955742,4391300
10/23/2024,31.37000084,31.45999908,31.06999969,31.30999947,30.81383705,6288700
10/24/2024,31.55999947,31.63999939,31.07999992,31.29999924,30.80399513,5995700
10/25/2024,31.60000038,31.68000031,31.37000084,31.52000046,31.02050972,4478400
10/28/2024,30.78000069,31.12999916,30.71999931,31.04999924,30.5579567,11988800
10/29/2024,29.89999962,29.92000008,29.36000061,29.36000061,28.89473915,21578400
10/30/2024,29.23999977,29.52000046,29,29.02000046,28.56012726,21972800
10/31/2024,29.17000008,29.48999977,29.01000023,29.36000061,28.89473915,11202800
11/1/2024,29.68000031,29.70000076,29.19000053,29.22999954,28.76679802,8962400
11/4/2024,29.67000008,29.95000076,29.62999916,29.72999954,29.25887489,8696300
11/5/2024,29.98999977,30.12000084,29.81999969,29.95999908,29.48522949,9060500
11/6/2024,29.70000076,30.25,29.57999992,30.15999985,29.68206024,10517200
11/7/2024,30.47999954,30.5,30.12999916,30.29000092,29.81000137,7590200
11/8/2024,29.20000076,29.22999954,28.79999924,28.93000031,28.93000031,11140900
11/11/2024,28.93000031,29.02000046,28.73999977,28.92000008,28.92000008,9526600
11/12/2024,28.52000046,28.59000015,28.03000069,28.15999985,28.15999985,14624000
11/13/2024,28.13999939,28.67000008,27.81999969,28.56999969,28.56999969,12243600
11/14/2024,28.88999939,29.06999969,28.76000023,29.04999924,29.04999924,11091800
11/15/2024,29.10000038,29.21999931,28.82999992,28.97999954,28.97999954,8120300
11/18/2024,29.29999924,29.5,29.23999977,29.42000008,29.42000008,10184800
11/19/2024,28.97999954,29.17000008,28.88999939,29.09000015,29.09000015,11686900
